old_images/Can_18.jpg,480,640,293,51,483,240,can,1
old_images/Can_19.jpg,480,640,293,159,465,341,can,1
old_images/Can_20.jpg,480,640,78,184,279,294,can,1
old_images/Can_21.jpg,480,640,44,172,251,282,can,1
old_images/Can_22.jpg,480,640,170,193,354,293,can,1
old_images/Can_23.jpg,480,640,280,205,415,393,can,1
old_images/Can_24.jpg,480,640,395,203,544,397,can,1
old_images/Can_25.jpg,480,640,304,155,496,318,can,1
old_images/Can_26.jpg,480,640,201,95,394,237,can,1
old_images/Can_27.jpg,480,640,122,96,303,272,can,1
old_images/Can_28.jpg,480,640,118,253,295,410,can,1
old_images/Can_29.jpg,480,640,248,316,357,480,can,1
old_images/Can_30.jpg,480,640,173,262,343,436,can,1
old_images/Can_31.jpg,480,640,232,239,417,383,can,1
old_images/Can_32.jpg,480,640,61,115,262,267,can,1
old_images/Can_33.jpg,480,640,185,132,370,245,can,1
old_images/Can_34.jpg,480,640,273,60,426,256,can,1
old_images/Can_35.jpg,480,640,195,43,389,172,can,1
old_images/Can_36.jpg,480,640,251,159,435,316,can,1
old_images/Can_37.jpg,480,640,279,207,466,369,can,1
old_images/Can_38.jpg,480,640,291,180,437,361,can,1
old_images/Can_39.jpg,480,640,307,200,492,364,can,1
old_images/Can_40.jpg,480,640,252,127,444,240,can,1
old_images/Can_41.jpg,480,640,255,105,440,278,can,1
old_images/Can_42.jpg,480,640,178,80,330,269,can,1
old_images/Can_43.jpg,480,640,248,75,387,267,can,1
old_images/Can_44.jpg,480,640,223,132,387,313,can,1
old_images/Can_45.jpg,480,640,163,87,327,271,can,1
old_images/Can_46.jpg,480,640,236,140,397,320,can,1
old_images/Can_47.jpg,480,640,231,126,417,225,can,1
old_images/Can_48.jpg,480,640,76,142,266,272,can,1
old_images/Can_49.jpg,480,640,81,143,251,313,can,1
old_images/Can_50.jpg,480,640,359,155,533,337,can,1
old_images/Can_51.jpg,480,640,317,209,500,307,can,1
old_images/Can_52.jpg,480,640,165,262,344,367,can,1
old_images/Can_53.jpg,480,640,341,92,502,280,can,1
old_images/Can_54.jpg,480,640,398,143,551,332,can,1
old_images/Can_55.jpg,480,640,362,118,565,264,can,1
old_images/Can_56.jpg,480,640,289,72,479,188,can,1
old_images/Can_57.jpg,480,640,292,38,487,154,can,1
old_images/Can_58.jpg,480,640,157,211,319,378,can,1
old_images/Can_59.jpg,480,640,55,246,238,336,can,1
old_images/Can_60.jpg,480,640,316,140,476,329,can,1
old_images/Can_61.jpg,480,640,287,153,425,337,can,1
old_images/Can_62.jpg,480,640,268,171,413,355,can,1
old_images/Can_63.jpg,480,640,260,211,441,319,can,1
old_images/Can_64.jpg,480,640,226,161,421,287,can,1
old_images/Can_65.jpg,480,640,240,156,430,284,can,1
old_images/Can_66.jpg,480,640,261,151,437,278,can,1
old_images/Can_67.jpg,480,640,258,30,478,228,can,1
old_images/Can_68.jpg,480,640,277,177,501,359,can,1
old_images/Can_69.jpg,480,640,257,184,445,383,can,1
old_images/Can_70.jpg,480,640,267,208,473,394,can,1
old_images/Can_71.jpg,480,640,217,125,373,352,can,1
old_images/Can_72.jpg,480,640,249,169,436,376,can,1
old_images/Can_73.jpg,480,640,288,115,487,336,can,1
old_images/Can_74.jpg,480,640,265,183,430,393,can,1
old_images/Can_75.jpg,480,640,283,177,460,388,can,1
old_images/Can_76.jpg,480,640,298,80,523,308,can,1
old_images/Can_77.jpg,480,640,233,128,454,259,can,1
old_images/Can_78.jpg,480,640,165,218,367,443,can,1
old_images/Can_79.jpg,480,640,181,278,390,475,can,1
old_images/Can_80.jpg,480,640,217,194,422,421,can,1
old_images/Can_81.jpg,480,640,196,252,429,441,can,1
old_images/Can_82.jpg,480,640,148,240,290,465,can,1
